Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
norm/gold: 134.9645/-11.4294
---------debug step: 2040---------
spans/gold: 38/15; ratio: 0.39
norm/gold: 20.0732/-0.5047
---------debug step: 2060---------
spans/gold: 126/30; ratio: 0.24
norm/gold: 61.7227/-10.3889
---------debug step: 2080---------
spans/gold: 137/41; ratio: 0.30
norm/gold: 52.1939/-25.0893
Step 2100: avg loss 71.42; steps/sec 1.49
---------debug step: 2100---------
spans/gold: 222/40; ratio: 0.18
norm/gold: 50.1967/-22.9288
---------debug step: 2120---------
spans/gold: 196/37; ratio: 0.19
norm/gold: 118.2719/30.2276
---------debug step: 2140---------
spans/gold: 238/63; ratio: 0.26
norm/gold: 38.0811/-79.8446
---------debug step: 2160---------
spans/gold: 382/103; ratio: 0.27
norm/gold: 199.3570/27.9836
---------debug step: 2180---------
spans/gold: 384/121; ratio: 0.32
norm/gold: 117.2029/-81.4699
Step 2200: avg loss 84.71; steps/sec 1.34
---------debug step: 2200---------
spans/gold: 3/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 2220---------
spans/gold: 76/17; ratio: 0.22
norm/gold: 28.2907/-2.9698
---------debug step: 2240---------
spans/gold: 384/86; ratio: 0.22
norm/gold: 210.2075/62.5104
---------debug step: 2260---------
spans/gold: 404/96; ratio: 0.24
norm/gold: 115.2760/-64.1088
---------debug step: 2280---------
spans/gold: 73/11; ratio: 0.15
norm/gold: 16.3198/-9.9698
Step 2300: avg loss 64.71; steps/sec 1.50
---------debug step: 2300---------
spans/gold: 211/67; ratio: 0.32
norm/gold: 116.6430/-30.9614
---------debug step: 2320---------
spans/gold: 386/102; ratio: 0.26
norm/gold: 231.2705/59.0969
---------debug step: 2340---------
spans/gold: 182/41; ratio: 0.23
norm/gold: 25.4294/-29.3040
---------debug step: 2360---------
spans/gold: 194/56; ratio: 0.29
norm/gold: 105.8556/-2.0092
---------debug step: 2380---------
spans/gold: 322/82; ratio: 0.25
norm/gold: 109.9239/-12.3171
Step 2400: avg loss 70.32; steps/sec 1.39
---------debug step: 2400---------
spans/gold: 110/30; ratio: 0.27
norm/gold: 26.0870/-24.3180
---------debug step: 2420---------
spans/gold: 389/106; ratio: 0.27
norm/gold: 81.3296/-82.8949
---------debug step: 2440---------
spans/gold: 14/3; ratio: 0.21
norm/gold: 0.0002/0.0000
---------debug step: 2460---------
spans/gold: 400/99; ratio: 0.25
norm/gold: 135.5014/3.7570
---------debug step: 2480---------
spans/gold: 372/90; ratio: 0.24
norm/gold: 128.9495/-11.6506
Step 2500: avg loss 66.54; steps/sec 1.50
---------debug step: 2500---------
spans/gold: 69/20; ratio: 0.29
norm/gold: 2.8209/-24.0377
---------debug step: 2520---------
spans/gold: 43/8; ratio: 0.19
norm/gold: 0.9449/0.0000
---------debug step: 2540---------
spans/gold: 400/121; ratio: 0.30
norm/gold: 435.0187/191.2638
---------debug step: 2560---------
spans/gold: 35/3; ratio: 0.09
norm/gold: 11.4227/5.0509
---------debug step: 2580---------
spans/gold: 191/40; ratio: 0.21
norm/gold: 31.4174/-38.3301
Step 2600: avg loss 58.73; steps/sec 1.58
---------debug step: 2600---------
spans/gold: 400/101; ratio: 0.25
norm/gold: 152.9844/-28.4051
---------debug step: 2620---------
spans/gold: 88/18; ratio: 0.20
norm/gold: 50.6689/35.3928
---------debug step: 2640---------
spans/gold: 85/25; ratio: 0.29
norm/gold: 14.5241/-0.9801
---------debug step: 2660---------
spans/gold: 226/66; ratio: 0.29
norm/gold: 90.8213/9.9530
---------debug step: 2680---------
spans/gold: 12/2; ratio: 0.17
norm/gold: 0.0004/0.0000
Step 2700: avg loss 50.01; steps/sec 1.68
---------debug step: 2700---------
spans/gold: 24/4; ratio: 0.17
norm/gold: 10.2628/10.1684
---------debug step: 2720---------
spans/gold: 80/21; ratio: 0.26
norm/gold: 46.5065/25.0799
---------debug step: 2740---------
spans/gold: 25/6; ratio: 0.24
norm/gold: 0.9954/-4.7682
---------debug step: 2760---------
spans/gold: 219/58; ratio: 0.26
norm/gold: 67.4096/-14.3931
---------debug step: 2780---------
spans/gold: 401/108; ratio: 0.27
norm/gold: 118.6702/-68.5264
Step 2800: avg loss 70.67; steps/sec 1.36
---------debug step: 2800---------
spans/gold: 57/15; ratio: 0.26
norm/gold: 8.0936/-4.3009
---------debug step: 2820---------
spans/gold: 130/38; ratio: 0.29
norm/gold: 84.5985/47.3419
---------debug step: 2840---------
spans/gold: 306/81; ratio: 0.26
norm/gold: 124.3665/10.2281
---------debug step: 2860---------
spans/gold: 326/61; ratio: 0.19
norm/gold: 97.6849/40.1471
---------debug step: 2880---------
spans/gold: 41/6; ratio: 0.15
norm/gold: 11.2844/7.2692
Step 2900: avg loss 54.89; steps/sec 1.57
---------debug step: 2900---------
spans/gold: 320/98; ratio: 0.31
norm/gold: 130.7386/27.2904
---------debug step: 2920---------
spans/gold: 28/10; ratio: 0.36
norm/gold: 19.6838/11.9035
---------debug step: 2940---------
spans/gold: 42/11; ratio: 0.26
norm/gold: 0.0275/-13.7221
---------debug step: 2960---------
spans/gold: 257/67; ratio: 0.26
norm/gold: 68.7226/-15.3746
---------debug step: 2980---------
spans/gold: 26/6; ratio: 0.23
norm/gold: 3.1377/2.1979
Step 3000: avg loss 51.68; steps/sec 1.59
Eval_Avg_Precision: 65.23
Eval_Avg_Recall: 42.82
Eval_Avg_F1: 51.10
Eval max f1: 51.10
---------debug step: 3000---------
spans/gold: 164/37; ratio: 0.23
norm/gold: 51.2784/-13.2812
---------debug step: 3020---------
spans/gold: 137/41; ratio: 0.30
norm/gold: 98.5176/44.4063
---------debug step: 3040---------
spans/gold: 77/22; ratio: 0.29
norm/gold: 27.9090/14.2018
---------debug step: 3060---------
spans/gold: 94/21; ratio: 0.22
norm/gold: 29.1634/3.6072
---------debug step: 3080---------
spans/gold: 138/31; ratio: 0.22
norm/gold: 60.3774/18.1426
Step 3100: avg loss 70.89; steps/sec 1.37
---------debug step: 3100---------
spans/gold: 21/2; ratio: 0.10
norm/gold: 0.0007/0.0000
---------debug step: 3120---------
spans/gold: 208/36; ratio: 0.17
norm/gold: 39.6293/-12.3542
---------debug step: 3140---------
spans/gold: 157/48; ratio: 0.31
norm/gold: 96.3255/36.5160
---------debug step: 3160---------
spans/gold: 399/142; ratio: 0.36
norm/gold: 234.6732/13.8794
---------debug step: 3180---------
spans/gold: 344/98; ratio: 0.28
norm/gold: 228.7522/56.2660
Step 3200: avg loss 61.15; steps/sec 1.45
---------debug step: 3200---------
spans/gold: 8/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 3220---------
spans/gold: 56/9; ratio: 0.16
norm/gold: 6.9643/6.3294
---------debug step: 3240---------
spans/gold: 306/68; ratio: 0.22
norm/gold: 95.6354/-7.8158
---------debug step: 3260---------
spans/gold: 99/26; ratio: 0.26
norm/gold: 43.5951/22.9153
---------debug step: 3280---------
spans/gold: 124/44; ratio: 0.35
norm/gold: 66.7417/5.5530
Step 3300: avg loss 52.44; steps/sec 1.53
---------debug step: 3300---------
spans/gold: 399/121; ratio: 0.30
norm/gold: 172.8389/68.5185
---------debug step: 3320---------
spans/gold: 250/59; ratio: 0.24
norm/gold: 103.4956/51.6626
---------debug step: 3340---------
spans/gold: 45/14; ratio: 0.31
norm/gold: 43.0034/38.5597
---------debug step: 3360---------
spans/gold: 43/16; ratio: 0.37
norm/gold: 47.4812/40.3974
---------debug step: 3380---------
spans/gold: 78/22; ratio: 0.28
norm/gold: 19.2501/-2.5723
Step 3400: avg loss 65.81; steps/sec 1.38
---------debug step: 3400---------
spans/gold: 395/126; ratio: 0.32
norm/gold: 257.8149/99.8837
---------debug step: 3420---------
spans/gold: 37/15; ratio: 0.41
norm/gold: 22.8084/20.0407
---------debug step: 3440---------
spans/gold: 18/3; ratio: 0.17
norm/gold: 7.8229/7.1194
---------debug step: 3460---------
spans/gold: 16/4; ratio: 0.25
norm/gold: 0.0015/-9.9834
---------debug step: 3480---------
spans/gold: 200/68; ratio: 0.34
norm/gold: 148.1850/71.5959
Step 3500: avg loss 53.37; steps/sec 1.51
---------debug step: 3500---------
spans/gold: 61/16; ratio: 0.26
norm/gold: 31.4152/6.5518
---------debug step: 3520---------
spans/gold: 53/19; ratio: 0.36
norm/gold: 19.1224/-5.7083
---------debug step: 3540---------
spans/gold: 165/40; ratio: 0.24
norm/gold: 54.0249/15.2997
---------debug step: 3560---------
spans/gold: 102/35; ratio: 0.34
norm/gold: 60.3878/22.5704
---------debug step: 3580---------
spans/gold: 170/33; ratio: 0.19
norm/gold: 43.9214/10.9764
Step 3600: avg loss 59.38; steps/sec 1.40
---------debug step: 3600---------
spans/gold: 217/74; ratio: 0.34
norm/gold: 209.2171/91.5669
---------debug step: 3620---------
spans/gold: 185/66; ratio: 0.36
norm/gold: 97.1896/12.0884
---------debug step: 3640---------
spans/gold: 181/54; ratio: 0.30
norm/gold: 59.9650/-7.8790
---------debug step: 3660---------
spans/gold: 95/14; ratio: 0.15
norm/gold: 9.5502/-7.9271
---------debug step: 3680---------
spans/gold: 158/52; ratio: 0.33
norm/gold: 29.0885/-77.7880
Step 3700: avg loss 50.53; steps/sec 1.56
---------debug step: 3700---------
spans/gold: 107/28; ratio: 0.26
norm/gold: 24.4874/2.9626
---------debug step: 3720---------
spans/gold: 196/65; ratio: 0.33
norm/gold: 72.7580/17.3178
---------debug step: 3740---------
spans/gold: 181/8; ratio: 0.04
norm/gold: 11.9552/-19.4387
---------debug step: 3760---------
spans/gold: 312/56; ratio: 0.18
norm/gold: 114.8151/41.9425
---------debug step: 3780---------
spans/gold: 349/86; ratio: 0.25
norm/gold: 112.0058/6.5368
Step 3800: avg loss 55.71; steps/sec 1.44
---------debug step: 3800---------
spans/gold: 399/121; ratio: 0.30
norm/gold: 176.1461/-3.9676
---------debug step: 3820---------
spans/gold: 103/27; ratio: 0.26
norm/gold: 30.4337/-15.1413
---------debug step: 3840---------
spans/gold: 362/93; ratio: 0.26
norm/gold: 176.1863/60.7017
---------debug step: 3860---------
spans/gold: 93/28; ratio: 0.30
norm/gold: 40.3880/17.6791
---------debug step: 3880---------
spans/gold: 254/77; ratio: 0.30
norm/gold: 85.0376/-13.4267
Step 3900: avg loss 55.74; steps/sec 1.50
---------debug step: 3900---------
spans/gold: 326/76; ratio: 0.23
norm/gold: 107.8934/-21.2088
---------debug step: 3920---------
spans/gold: 84/22; ratio: 0.26
norm/gold: 26.2569/14.7482
---------debug step: 3940---------
spans/gold: 89/17; ratio: 0.19
norm/gold: 24.2385/13.4011
---------debug step: 3960---------
spans/gold: 70/12; ratio: 0.17
norm/gold: 9.5046/-6.3176
---------debug step: 3980---------
spans/gold: 40/15; ratio: 0.38
norm/gold: 25.0104/22.2662
Step 4000: avg loss 48.43; steps/sec 1.58
Eval_Avg_Precision: 67.72
Eval_Avg_Recall: 44.66
Eval_Avg_F1: 53.25
Eval max f1: 53.25
---------debug step: 4000---------
spans/gold: 204/65; ratio: 0.32
norm/gold: 147.8630/63.7836
---------debug step: 4020---------
spans/gold: 12/3; ratio: 0.25
norm/gold: 0.0011/0.0000
---------debug step: 4040---------
spans/gold: 295/86; ratio: 0.29
norm/gold: 145.2564/25.9728
---------debug step: 4060---------
spans/gold: 146/37; ratio: 0.25
norm/gold: 35.3077/0.1025
---------debug step: 4080---------
spans/gold: 102/20; ratio: 0.20
norm/gold: 16.4853/-8.3681
Step 4100: avg loss 58.37; steps/sec 1.42
---------debug step: 4100---------
spans/gold: 151/36; ratio: 0.24
norm/gold: 69.8492/41.9205
---------debug step: 4120---------
spans/gold: 40/14; ratio: 0.35
norm/gold: 13.9046/-3.6714
---------debug step: 4140---------
spans/gold: 162/45; ratio: 0.28
norm/gold: 93.3117/60.5874
---------debug step: 4160---------
spans/gold: 210/61; ratio: 0.29
norm/gold: 90.8628/45.9198
---------debug step: 4180---------
spans/gold: 70/22; ratio: 0.31
norm/gold: 50.8132/17.7596
Step 4200: avg loss 49.01; steps/sec 1.56
---------debug step: 4200---------
spans/gold: 59/9; ratio: 0.15
norm/gold: 13.9866/7.2993
---------debug step: 4220---------
spans/gold: 16/0; ratio: 0.00
norm/gold: 0.0002/0.0000
---------debug step: 4240---------
spans/gold: 383/105; ratio: 0.27
norm/gold: 104.6684/-53.4874
---------debug step: 4260---------
spans/gold: 84/28; ratio: 0.33
norm/gold: 47.9194/20.3720
---------debug step: 4280---------
spans/gold: 213/59; ratio: 0.28
norm/gold: 80.8585/13.4564
Step 4300: avg loss 55.42; steps/sec 1.46
---------debug step: 4300---------
spans/gold: 197/64; ratio: 0.32
norm/gold: 169.8836/112.6624
---------debug step: 4320---------
spans/gold: 91/27; ratio: 0.30
norm/gold: 66.1023/36.1692
---------debug step: 4340---------
spans/gold: 116/29; ratio: 0.25
norm/gold: 55.0440/40.6623
---------debug step: 4360---------
spans/gold: 39/12; ratio: 0.31
norm/gold: 6.7750/2.5903
---------debug step: 4380---------
spans/gold: 85/18; ratio: 0.21
norm/gold: 21.4318/9.8258
Step 4400: avg loss 61.47; steps/sec 1.33
---------debug step: 4400---------
spans/gold: 189/54; ratio: 0.29
norm/gold: 109.2171/46.6837
---------debug step: 4420---------
spans/gold: 339/89; ratio: 0.26
norm/gold: 115.1775/27.6062
---------debug step: 4440---------
spans/gold: 167/43; ratio: 0.26
norm/gold: 122.9946/84.5875
---------debug step: 4460---------
spans/gold: 76/20; ratio: 0.26
norm/gold: 29.9818/-1.8355
---------debug step: 4480---------
spans/gold: 212/61; ratio: 0.29
norm/gold: 72.6206/9.4400
Step 4500: avg loss 55.29; steps/sec 1.44
---------debug step: 4500---------
spans/gold: 74/24; ratio: 0.32
norm/gold: 44.5303/-3.1961
---------debug step: 4520---------
spans/gold: 213/63; ratio: 0.30
norm/gold: 129.6232/58.2856
---------debug step: 4540---------
spans/gold: 68/21; ratio: 0.31
norm/gold: 17.6157/-9.3283
---------debug step: 4560---------
spans/gold: 69/21; ratio: 0.30
norm/gold: 36.6746/14.5938
---------debug step: 4580---------
spans/gold: 365/146; ratio: 0.40
norm/gold: 189.5034/-4.9765
Step 4600: avg loss 53.81; steps/sec 1.51
---------debug step: 4600---------
spans/gold: 122/37; ratio: 0.30
norm/gold: 50.5713/16.2917
---------debug step: 4620---------
spans/gold: 147/42; ratio: 0.29
norm/gold: 87.5073/52.0456
---------debug step: 4640---------
spans/gold: 311/67; ratio: 0.22
norm/gold: 72.1011/-18.6100
---------debug step: 4660---------
spans/gold: 352/115; ratio: 0.33
norm/gold: 260.5423/126.0963
---------debug step: 4680---------
spans/gold: 379/109; ratio: 0.29
norm/gold: 204.0815/95.7254
Step 4700: avg loss 47.80; steps/sec 1.54
---------debug step: 4700---------
spans/gold: 18/3; ratio: 0.17
norm/gold: 13.0469/12.9213
---------debug step: 4720---------
spans/gold: 403/137; ratio: 0.34
norm/gold: 215.6705/47.0007
---------debug step: 4740---------
spans/gold: 146/38; ratio: 0.26
norm/gold: 72.4818/39.2874
---------debug step: 4760---------
spans/gold: 350/89; ratio: 0.25
norm/gold: 123.7653/12.8568
---------debug step: 4780---------
spans/gold: 257/88; ratio: 0.34
norm/gold: 231.7504/144.5847
Step 4800: avg loss 56.25; steps/sec 1.42
---------debug step: 4800---------
spans/gold: 293/71; ratio: 0.24
norm/gold: 108.1475/9.9844
---------debug step: 4820---------
spans/gold: 383/99; ratio: 0.26
norm/gold: 146.9073/64.3256
---------debug step: 4840---------
spans/gold: 381/86; ratio: 0.23
norm/gold: 135.4591/9.8577
---------debug step: 4860---------
spans/gold: 238/44; ratio: 0.18
norm/gold: 80.5528/37.4200
---------debug step: 4880---------
spans/gold: 102/17; ratio: 0.17
norm/gold: 40.8348/7.0213
Step 4900: avg loss 47.57; steps/sec 1.58
---------debug step: 4900---------
spans/gold: 218/41; ratio: 0.19
norm/gold: 42.4627/-2.6431
---------debug step: 4920---------
spans/gold: 404/134; ratio: 0.33
norm/gold: 250.0396/68.7842
---------debug step: 4940---------
spans/gold: 211/68; ratio: 0.32
norm/gold: 137.8426/79.6581
---------debug step: 4960---------
spans/gold: 232/76; ratio: 0.33
norm/gold: 133.5818/29.2532
---------debug step: 4980---------
spans/gold: 7/2; ratio: 0.29
norm/gold: 0.0001/0.0000
Step 5000: avg loss 53.04; steps/sec 1.49
Eval_Avg_Precision: 74.68
Eval_Avg_Recall: 41.68
Eval_Avg_F1: 53.08
Eval max f1: 53.25
---------debug step: 5000---------
spans/gold: 409/146; ratio: 0.36
norm/gold: 242.3543/54.1828
---------debug step: 5020---------
spans/gold: 21/3; ratio: 0.14
norm/gold: 4.3894/4.3612
---------debug step: 5040---------
spans/gold: 114/42; ratio: 0.37
norm/gold: 140.1725/97.4724
---------debug step: 5060---------
spans/gold: 249/75; ratio: 0.30
norm/gold: 96.4129/-1.0041
---------debug step: 5080---------
spans/gold: 368/103; ratio: 0.28
norm/gold: 185.8824/90.3547
Step 5100: avg loss 48.47; steps/sec 1.53
---------debug step: 5100---------
spans/gold: 73/13; ratio: 0.18
norm/gold: 19.1257/15.6713
---------debug step: 5120---------
spans/gold: 130/39; ratio: 0.30
norm/gold: 75.6048/48.5749
---------debug step: 5140---------
spans/gold: 338/121; ratio: 0.36
norm/gold: 239.2089/94.3086
---------debug step: 5160---------
spans/gold: 389/131; ratio: 0.34
norm/gold: 250.9307/129.8340
---------debug step: 5180---------
spans/gold: 383/142; ratio: 0.37
norm/gold: 314.3470/151.7927
Step 5200: avg loss 41.40; steps/sec 1.57
---------debug step: 5200---------
spans/gold: 228/60; ratio: 0.26
norm/gold: 68.5960/19.8809
---------debug step: 5220---------
spans/gold: 32/11; ratio: 0.34
norm/gold: 10.9045/-5.6307
---------debug step: 5240---------
spans/gold: 379/95; ratio: 0.25
norm/gold: 161.0908/67.7994
---------debug step: 5260---------
spans/gold: 244/62; ratio: 0.25
norm/gold: 129.4044/79.0923
---------debug step: 5280---------
spans/gold: 394/119; ratio: 0.30
norm/gold: 254.9657/117.0200
Step 5300: avg loss 40.29; steps/sec 1.61
---------debug step: 5300---------
spans/gold: 172/36; ratio: 0.21
norm/gold: 58.9404/42.1379
---------debug step: 5320---------
spans/gold: 135/40; ratio: 0.30
norm/gold: 43.9932/8.8711
---------debug step: 5340---------
spans/gold: 106/21; ratio: 0.20
norm/gold: 21.8913/-6.1192
---------debug step: 5360---------
spans/gold: 182/21; ratio: 0.12
norm/gold: 35.5720/14.7362
---------debug step: 5380---------
spans/gold: 70/22; ratio: 0.31
norm/gold: 62.7699/45.5910
Step 5400: avg loss 45.73; steps/sec 1.47
---------debug step: 5400---------
spans/gold: 229/78; ratio: 0.34
norm/gold: 197.6729/135.7239
---------debug step: 5420---------
spans/gold: 82/20; ratio: 0.24
norm/gold: 35.2593/25.7240
---------debug step: 5440---------
spans/gold: 66/12; ratio: 0.18
norm/gold: 18.0491/15.5979
---------debug step: 5460---------
spans/gold: 110/31; ratio: 0.28
norm/gold: 44.1835/12.5107
---------debug step: 5480---------
spans/gold: 258/87; ratio: 0.34
norm/gold: 116.7859/37.2417
Step 5500: avg loss 40.49; steps/sec 1.53
---------debug step: 5500---------
spans/gold: 40/14; ratio: 0.35
norm/gold: 16.6351/2.0220
---------debug step: 5520---------
spans/gold: 91/24; ratio: 0.26
norm/gold: 29.2152/13.3251
---------debug step: 5540---------
spans/gold: 171/58; ratio: 0.34
norm/gold: 196.8360/160.6296
---------debug step: 5560---------
spans/gold: 198/62; ratio: 0.31
norm/gold: 68.0308/12.0494
---------debug step: 5580---------
spans/gold: 78/20; ratio: 0.26
norm/gold: 49.5778/46.2505
Step 5600: avg loss 45.87; steps/sec 1.47
---------debug step: 5600---------
spans/gold: 130/31; ratio: 0.24
norm/gold: 47.8919/28.3319
---------debug step: 5620---------
spans/gold: 79/19; ratio: 0.24
norm/gold: 40.0520/35.0897
---------debug step: 5640---------
spans/gold: 14/3; ratio: 0.21
norm/gold: 5.9002/5.8964
---------debug step: 5660---------
spans/gold: 206/67; ratio: 0.33
norm/gold: 107.4395/64.2270
---------debug step: 5680---------
spans/gold: 161/35; ratio: 0.22
norm/gold: 97.9086/75.6011
Step 5700: avg loss 38.92; steps/sec 1.53
---------debug step: 5700---------
spans/gold: 58/17; ratio: 0.29
norm/gold: 50.2994/40.2511
---------debug step: 5720---------
spans/gold: 396/123; ratio: 0.31
norm/gold: 308.9224/182.6717
---------debug step: 5740---------
spans/gold: 388/122; ratio: 0.31
norm/gold: 380.4875/220.7019
---------debug step: 5760---------
spans/gold: 101/22; ratio: 0.22
norm/gold: 66.0664/60.7497
---------debug step: 5780---------
spans/gold: 160/50; ratio: 0.31
norm/gold: 88.1689/34.3739
Step 5800: avg loss 45.67; steps/sec 1.46
---------debug step: 5800---------
spans/gold: 97/24; ratio: 0.25
norm/gold: 69.3470/23.6325
---------debug step: 5820---------
spans/gold: 207/72; ratio: 0.35
norm/gold: 176.9326/137.8190
---------debug step: 5840---------
spans/gold: 257/78; ratio: 0.30
norm/gold: 82.6212/-13.9938
---------debug step: 5860---------
spans/gold: 241/56; ratio: 0.23
norm/gold: 89.6733/42.6827
---------debug step: 5880---------
spans/gold: 43/16; ratio: 0.37
norm/gold: 8.4418/2.0044
Step 5900: avg loss 44.82; steps/sec 1.48
---------debug step: 5900---------
spans/gold: 395/99; ratio: 0.25
norm/gold: 163.2648/55.1314
---------debug step: 5920---------
spans/gold: 70/18; ratio: 0.26
norm/gold: 44.1039/35.0040
---------debug step: 5940---------
spans/gold: 133/44; ratio: 0.33
norm/gold: 115.3745/89.2278
---------debug step: 5960---------
spans/gold: 66/17; ratio: 0.26
norm/gold: 28.7088/20.1343
---------debug step: 5980---------
spans/gold: 86/19; ratio: 0.22
norm/gold: 39.1718/24.5609
Step 6000: avg loss 42.33; steps/sec 1.56
Eval_Avg_Precision: 67.53
Eval_Avg_Recall: 49.01
Eval_Avg_F1: 55.92
Eval max f1: 55.92
---------debug step: 6000---------
spans/gold: 226/84; ratio: 0.37
norm/gold: 89.7946/-18.0808
---------debug step: 6020---------
spans/gold: 62/13; ratio: 0.21
norm/gold: 43.6273/41.6486
---------debug step: 6040---------
spans/gold: 382/115; ratio: 0.30
norm/gold: 228.4956/120.2659
---------debug step: 6060---------
spans/gold: 235/51; ratio: 0.22
norm/gold: 99.2087/62.1621
---------debug step: 6080---------
spans/gold: 226/54; ratio: 0.24
norm/gold: 107.8237/68.0041
Step 6100: avg loss 44.14; steps/sec 1.46
---------debug step: 6100---------
spans/gold: 110/26; ratio: 0.24
norm/gold: 49.6052/20.3457
---------debug step: 6120---------
spans/gold: 290/77; ratio: 0.27
norm/gold: 109.3419/40.7379
---------debug step: 6140---------
spans/gold: 95/38; ratio: 0.40
norm/gold: 54.1442/23.1327
---------debug step: 6160---------
spans/gold: 215/66; ratio: 0.31
norm/gold: 116.3590/33.2186
---------debug step: 6180---------
spans/gold: 200/68; ratio: 0.34
norm/gold: 113.8066/53.9551
Step 6200: avg loss 43.72; steps/sec 1.46
---------debug step: 6200---------
spans/gold: 237/70; ratio: 0.30
norm/gold: 83.6599/28.5411
---------debug step: 6220---------
spans/gold: 284/49; ratio: 0.17
norm/gold: 74.3892/32.8084
---------debug step: 6240---------
spans/gold: 94/29; ratio: 0.31
norm/gold: 61.1256/44.6113
---------debug step: 6260---------
spans/gold: 110/39; ratio: 0.35
norm/gold: 113.9452/87.1840
---------debug step: 6280---------
